tract,tree,grassShrub,bare,water,buildings,roads,otherPaved,totalPixels,percentImp
94,324444.1014,765717.8335,0,0,1278901.181,660579.8642,917669.4386,3947312.419,0.723821725
95,248272.3381,425269.9333,0,0,1470111.934,623623.2566,667014.5771,3434292.039,0.803877404
96,364578.0734,682779.4236,0,0,1722440.46,789096.1571,803836.2086,4362730.323,0.759930727
138,412475.4925,668081.3637,10403.9189,0,1174712.022,590314.9193,817252.525,3673240.242,0.702997707
139,751097.7579,1488407.274,11221.75531,0,1167630.439,739829.012,1901016.74,6059202.978,0.628544085
140,525803.8235,1002253.519,0,0,1254214.12,793997.1767,1156368.692,4732637.331,0.677123507
141,434522.0825,1284978.966,13042.39113,0,1470355.885,1086964.574,1760824.782,6050688.681,0.713661778
142,469961.9935,2319222.086,0,2384755.977,2091811.575,1439700.017,2101727.591,10807179.24,0.521249723
143,366033.7823,865751.8237,0,2753143.289,1332035.553,1561626.628,2027768.385,8906359.461,0.552574886
144,438130.3608,1126058.754,13440.31153,0,2007661.407,1203144.335,1771298.687,6559733.856,0.759497952
145,279327.1262,1002094.551,0,0,629515.0781,650568.8667,898607.2516,3460112.874,0.629658996
146,466116.7627,880662.841,12549.48973,0,1016644.641,889233.1267,1525140.926,4790347.787,0.716235824
147,371525.6837,760968.7834,0,0,1181337.697,513965.1915,807537.4683,3635334.824,0.688475884
148,159111.173,662434.4932,4480.103845,0,401266.7346,339143.1612,490898.8055,2057334.471,0.598497093
149,477944.3968,801133.7492,0,8321.335483,1621750.601,944350.1016,1024659.037,4878159.222,0.736089081
152,744439.0898,1456249.706,0,0,1885237.896,1115680.83,1976106.719,7177714.242,0.693399776
153,550596.8641,1095317.904,0,0,1298479.265,688072.3649,1417747.408,5050213.806,0.674090082
156,254326.1271,992768.4165,0,0,1016713.627,868084.3571,1492320.491,4624213.019,0.730312047
190,556151.753,945116.9483,201256.7426,83947.20804,2282880.355,1411027.752,3035912.726,8516293.486,0.790228853
191,1517988.357,2360435.842,30893.82031,182690.4564,4344600.949,2310442.842,4967108.429,15714160.7,0.739597389
192,385228.9427,849025.1695,54659.06655,0,2475967.732,1190143.936,2115649.807,7070674.653,0.817710015
197,336669.656,383155.3574,0,0,1882490.445,888811.2111,1357066.546,4848193.216,0.85152716
198,413719.2437,490665.8521,0,0,2219215.09,942973.377,1757509.445,5824083.009,0.844716311
199,434158.1553,686736.6321,0,0,2247401.452,1323113.338,2433577.212,7124986.789,0.842681142
200,288326.3261,326611.6679,0,0,1179880.988,750223.9327,863471.2798,3408514.195,0.819587668
202,1162419.481,1601052.741,5093.981051,0,2372742.38,1374156.128,1631044.742,8146509.454,0.660153073
203,621657.6498,729591.0599,0,0,1614080.136,1039759.017,1464098.136,5469185.999,0.752934219
204,546768.6299,522575.4692,0,0,1247435.475,926107.7507,1142156.534,4385043.86,0.756138334
205,1411837.59,3839711.942,20592.88081,0,3260141.874,2482724.381,4371036.662,15386045.33,0.657342592
206,3699177.054,4297504.37,15102.97895,891957.5817,2056400.658,1238485.266,2362248.479,14560876.39,0.388516065
13,681806.6182,932377.4965,0,519616.0612,2465242.877,1232297.504,2543496.224,8374836.781,0.745212924
14,370103.9681,457827.4208,9411.117494,0,1389229.112,473917.2023,699080.163,3399568.984,0.753691568
15,203694.255,270503.8911,11439.71171,0,1000983.773,410360.9155,679687.0422,2576669.589,0.811524978
16,199215.151,113293.3379,0,0,1002053.559,329083.1735,470165.9527,2113811.174,0.852158749
17,339733.0432,279167.1582,0,0,898926.1878,385041.9801,481500.6854,2384369.055,0.740434393
18,172081.5785,167743.4463,0,0,986833.6037,457287.5288,826355.7041,2610301.861,0.869813898
19,256728.6466,369988.9911,0,0,1323874.185,652610.4583,931017.7685,3534220.05,0.822671586
20,250783.8357,464324.1212,0,0,1186749.614,617893.4028,594988.9844,3114739.959,0.770411666
21,215533.8868,409409.1059,3377.324434,0,947897.3921,473563.2731,506840.6167,2556621.599,0.754238047
22,146150.7655,283634.2646,0,0,1007208.528,415683.8508,608992.1833,2461669.592,0.825409132
23,101299.737,249668.0589,15100.97935,0,921880.5962,398374.3132,599497.0826,2285820.767,0.839852371
24,276641.6634,266316.7287,1757.648418,0,2221661.601,1109804.006,1886791.585,5762973.232,0.905480033
25,343375.3146,808192.3373,26968.60547,0,1242028.557,849408.0929,1021305.708,4291278.616,0.725364777
29,245143.9639,189303.1337,18915.21639,0,1634964.958,692457.4877,1204145.135,3984929.894,0.886230793
31,329501.0899,580227.937,6442.711264,0,1744000.148,738807.2164,862742.4256,4261721.528,0.785023087
50,2875752.763,15614684.59,1805764.793,37238420.2,5937237.374,3863120.26,18891467.14,86226447.12,0.332749704
54,6727374.323,8878137.106,0,6883774.039,534275.1289,1678271.295,1032644.44,25734476.33,0.126102852
55,2861181.678,3775153.856,11352.72911,92769.44333,1938074.327,1702041.541,2306396.651,12686970.23,0.468710213
56,2351803.569,3113468.213,10057.9881,0,752293.5187,1120281.91,1699244.1,9047149.299,0.394800551
60,1208591.245,3411743.549,7614.476876,0,2249824.968,2240525.828,2637314.458,11755614.52,0.60632009
61,656236.733,1469811.994,19555.0884,0,1172240.517,979830.0046,1380226.913,5677901.249,0.622113221
62,255629.8664,842928.389,0,0,1328436.273,844056.1634,2214166.1,5485216.792,0.799723822
63,795943.7874,1091633.641,27285.54207,0,1562260.501,1152939.378,1350981.763,5981044.612,0.679844727
100,432894.4081,991656.6389,0,0,1655741.802,881566.6602,1388652.228,5350511.737,0.733754243
101,657430.4942,1184040.156,0,0,2376374.654,1110995.768,1145128.94,6473970.012,0.715557742
102,350210.9473,749344.1087,6084.782861,0,1174872.99,668380.3039,932782.4155,3881675.548,0.715164283
103,347749.4397,568725.2379,3580.283836,0,969358.0993,550394.9045,587908.4007,3027716.366,0.696122473
104,876985.5766,977049.5608,0,0,1314127.135,746002.7771,1178224.32,5092389.369,0.63592039
105,795229.9302,1742864.375,20299.9394,0,1476633.629,1197531.458,1846950.554,7079509.886,0.638619864
106,349513.0869,594420.0981,0,0,814279.1197,499041.1768,600142.9534,2857396.435,0.669652704
107,565580.8669,1001449.68,0,0,1451401.676,1017331.503,920717.8288,4956481.555,0.683842151
108,861125.749,1489170.121,3595.280836,0,1299967.967,1323390.282,1326934.573,6304183.974,0.626614458
109,291656.6599,476227.7402,0,0,759939.9892,487412.5029,655869.8064,2671106.699,0.712522004
110,667511.4777,1103548.257,0,0,1295227.916,1054535.061,969121.1467,5089943.859,0.652047295
111,1124415.083,3846785.527,6229.753862,14497.10015,2900444.824,1921488.645,4193877.099,14007738.03,0.643630724
112,591094.7633,983957.179,0,0,2038571.225,899440.085,903010.3708,5416073.623,0.70918934
113,342680.4536,612316.5183,0,0,1242428.477,552828.4177,854547.0649,3604800.932,0.735076363
114,1866710.602,2326248.68,7245.550672,0,2652262.468,1714393.07,1905178.907,10472039.28,0.598912426
157,211400.7135,759238.1296,19171.16519,0,1695413.866,939962.9792,1597434.465,5222621.319,0.810476397
158,525715.8411,830775.8199,9159.167892,0,2236869.559,1021137.742,1621232.705,6244890.834,0.781317101
160,345760.8375,768969.1831,13737.25214,0,2642444.432,1601277.696,2386930.542,7759119.943,0.854562466
161,458397.3068,1257277.507,0,0,2465148.896,1479567.042,1955830.775,7616221.527,0.774734124
162,344136.1624,990229.9243,5354.928854,0,989906.9889,699026.1738,899879.997,3928534.175,0.658976871
163,349287.1321,1000738.822,0,0,1610872.777,1198672.23,1999293.081,6158864.042,0.78079952
164,518728.2388,993225.3251,0,0,1506153.724,937348.5022,1265448.872,5220904.662,0.710403912
165,559654.0524,884385.0964,5599.879856,0,1172820.401,781336.7092,844918.9909,4248715.129,0.658805313
166,268996.1927,498717.2416,0,0,682563.4668,611439.6937,748881.2013,2810597.796,0.726850482
168,742904.3968,1297094.542,45406.91725,0,1754654.017,1048260.316,1368511.257,6256831.446,0.666699371
39.01,101835.6298,94197.15774,0,0,2138908.154,891280.7171,1298655.23,4524876.889,0.956676658
169.02,492031.5789,1017174.535,3272.345433,0,2186903.554,1089788.01,1278381.285,6067551.308,0.750726713
169.01,523016.381,998853.1994,0,0,1791650.616,850977.7789,1356284.702,5520782.678,0.724338075
207,4298255.22,3669840.922,488.9022049,828383.2985,2539271.07,2276105.711,2696343.65,16308688.77,0.460596222
208,4451483.57,2567882.346,16712.65697,0,869894.9949,294537.0837,1289690.023,9490200.675,0.258595385
209,964665.038,1287774.406,0,308138.3631,1336689.622,768355.3059,1193744.215,5859366.951,0.562994121
210,1457872.382,2059770.984,28661.26689,425966.7939,2498275.27,1368101.339,1908971.148,9747619.184,0.592488037
211,1182008.563,1601859.58,0,0,1145671.831,697372.5046,1281891.583,5908804.062,0.528860982
212,1179844.996,1791636.619,0,0,1025034.962,529330.1181,1023358.298,5549204.993,0.464521203
213,1012395.491,1420232.911,0,0,1648780.194,687651.4491,1027753.418,5796813.463,0.580350754
214,1092816.404,1274651.032,0,492170.5511,1746177.712,964156.1398,1514801.994,7084773.833,0.596368486
215,2844560.003,3235851.733,18721.25519,326753.6395,1772635.42,1104706.026,1872871.37,11176099.44,0.425033156
216,7997236.313,6204014.011,0,1208523.259,2146428.65,1230486.866,3726391.61,22513080.71,0.315519107
241,951359.6995,739613.0552,0,0,1082245.518,405274.9329,1209427.078,4387920.284,0.614630019
242,1424199.117,1177182.528,630.8738063,0,1654809.988,707962.3863,760908.7954,5725693.689,0.545555061
243,2132764.383,1794977.951,5916.816459,0,1434598.037,795086.9588,1145342.897,7308687.043,0.461783064
244,1044220.125,944310.1096,0,0,1303615.238,570893.8041,670478.8841,4533518.16,0.561371508
245,2328750.18,1883620.219,2753.449228,0,1866650.614,927454.4813,1621880.575,8631109.519,0.511635921
246,1456830.59,1184809.003,4452.109445,0,1668669.216,779590.0586,1592883.376,6687234.352,0.604307018
247,2509734.978,2252899.353,159163.1626,0,1928121.318,1195860.792,2089925.952,10135705.55,0.514409977
248,555176.948,711150.7485,5960.80766,0,772224.5319,536817.6204,854850.0044,3436180.661,0.629737598
249,418811.2252,728435.2911,13627.27414,0,1117820.402,593425.2971,628262.3287,3500381.819,0.668357953
252,2162159.503,2563764.17,5477.904255,0,2588164.289,1244099.143,1687233.503,10250898.51,0.538440306
253,1183272.31,1484736.008,8535.292685,0,1576128.727,818483.2788,1186075.749,6257231.366,0.572247939
254,1968231.295,2203045.325,0,0,1545737.806,1260811.8,1307607.439,8285433.665,0.496553012
255,2736929.532,2378268.275,16008.79776,0,1319187.123,897149.5432,903737.2254,8251280.496,0.378132084
256,3722446.399,2564047.114,0,2471.505625,1381511.656,759414.0944,902828.4072,9332719.176,0.326137978
283,848234.3277,1577043.544,0,0,2282401.451,1354272.105,1181586.647,7243538.075,0.66518049
284,395985.791,1394895.979,0,0,1263269.308,1069632.041,1023316.306,5147099.426,0.652060001
285,306547.6813,449176.1513,0,0,883890.1954,464766.0328,868972.1795,2973352.24,0.745834408
286,876239.7258,1146132.739,0,0,2248583.216,1459557.045,2001649.61,7732162.336,0.738446714
287,288336.3241,296998.5914,0,0,1148719.222,588829.2165,1309673.026,3632556.38,0.83886419
288,440508.885,643456.2894,6146.770461,0,1608289.294,863337.3066,1318908.179,4880646.724,0.776646005
290,2151508.634,2057998.339,12812.43713,122331.53,1639668.017,1312959.369,1735482.851,9032761.177,0.519011866
291,2762635.39,1964487.044,0,9339.131893,3385908.717,1577763.4,4584987.865,14285121.55,0.668433933
292,7428518.074,5996634.493,11069.78571,157110.5732,1477091.537,1855829.778,2032043.53,18958297.77,0.282987688
293,839723.0302,1181784.608,9850.029699,2332.533423,2200142.905,834875.9998,2310912.748,7379621.854,0.724418101
294,664294.1212,931782.6155,0,0,2175090.917,1124658.035,2075912.755,6971738.443,0.771064742
298,609803.0211,1469707.015,0,0,1815213.903,1082643.439,2018028.334,6995395.711,0.702731608
333,1331547.651,3524077.079,0,0,1940256.89,1590709.81,2827039.507,11213630.94,0.566989073
334,1082408.486,3226071.689,30537.89151,0,2443918.143,2212280.478,4168487.177,13163703.86,0.670380152
335,570309.9209,2569859.951,13437.31213,0,2030508.837,1589026.147,3374507.997,10147650.17,0.689227838
336,1561672.619,3839051.075,0,0,2556169.689,2082044.529,2431595.608,12470533.52,0.5669212
338,2260542.824,4850465.761,0,0,2989820.946,1836180.709,3133152.276,15070162.52,0.528139887
339,3399382.022,3687791.331,50286.9411,6549.689866,1725286.891,1165013.962,2300401.851,12334712.69,0.420820722
340,1734829.982,2843727.169,0,231.9536023,1320687.823,1009917.986,1294296.102,8203691.016,0.441862316
341,2601924.537,4183736.127,56022.79376,0,2765900.737,1931651.612,3016632.583,14555868.39,0.529970781
342,2981568.597,3820842.717,0,3503.299235,1251522.658,760306.9158,1585033.946,10402778.13,0.345759899
9802,45559936.65,8147467.262,12217.55612,1929034.135,135596.8766,1484675.02,757231.531,58026159.03,0.040972959
344,11568328.99,11997861.07,20130.9732,43014.39583,4795870.682,3456936.509,5096838.479,36978981.09,0.361006314
346,4238538.165,4449646.937,114862.0241,10239.9517,3690787.732,1158755.214,6359455.918,20022285.94,0.559826131
64,1472450.466,1458961.164,0,88025.39228,1437192.518,1126882.59,1440806.795,7024318.925,0.570145226
65,3363632.173,4359619.945,3643.271236,116540.6884,1820713.803,1225245.914,1376822.594,12266218.39,0.360566082
66,664321.1158,1444240.109,11042.79111,0,1760010.945,1163509.263,1967352.47,7010476.694,0.697651942
363.01,4657475.365,5808437.138,34214.15614,115348.9268,4167421.391,2499927.939,8325464.657,25608289.57,0.585467215
364,11854750.69,20274807.43,2395894.749,171350.7247,3708575.174,2420982.731,7478526.07,48304887.57,0.281712362
366,867382.4975,1287215.518,19254.14859,14476617.24,1647561.438,2896015.71,4349534.963,25543581.52,0.348154471
348.03,2181834.568,6181226.569,40014.9958,20756.84801,1670709.808,1224504.062,2452877.351,13771924.2,0.388332897
347.02,1851323.68,4095718.733,28497.29969,0,1655077.935,1305497.861,1867367.47,10803482.98,0.446887664
362.02,1791233.7,4045701.738,0,1264.747013,2205938.746,1877990.346,2116722.592,12038851.87,0.515053408
38,870308.9121,1352325.494,17625.47438,0,3476784.539,1424264.104,4577687.325,11718995.85,0.808835167
83.02,349716.0463,612762.4291,1289.742013,0,1949036.134,801369.702,862819.4102,4576993.464,0.789432031
176.02,414771.0333,713355.3075,0,0,1216987.566,847240.5265,1096477.672,4288832.105,0.736961878
10.02,1208369.29,504644.056,0,0,1774658.015,515929.7986,1073088.35,5076689.51,0.662572757
10.01,610535.8745,212382.5171,0,0,826252.7247,243930.2066,576269.7288,2469371.052,0.666749802
4.02,125125.9711,93121.37293,0,0,1402793.399,686624.6545,961202.7306,3268868.128,0.933234583
4.01,89028.19169,116916.6132,0,136361.7236,868333.3073,639869.007,662605.459,2513114.302,0.863791898
122.04,1402642.429,3229134.076,4216.156642,512374.5097,1515146.925,871403.6931,2468651.196,10003568.99,0.485346962
122.03,571021.7785,306796.6315,0,0,378388.311,224158.1616,925423.8875,2405788.77,0.635122409
136.02,228017.3897,327243.5415,0,0,1102719.423,386998.5887,481119.7616,2526098.704,0.780190327
345.01,944970.9775,1287602.441,0,1910.617819,936459.68,414613.0649,1228657.232,4814214.013,0.535856937
345.02,1671897.57,2852570.4,0,0,2086731.591,1223188.326,3179674.97,11014062.86,0.589209901
11.02,385823.8237,170242.9463,0,0,945493.8729,239403.1122,455746.837,2196710.592,0.746863892
9.02,196164.7612,94151.16694,0,0,792092.5577,184614.0716,402873.4132,1669895.971,0.826147297
9.01,67861.42568,25577.88366,0,0,613247.3321,175512.8922,253396.3131,1135595.847,0.917717813
172.01,189387.1169,277309.5298,0,0,1198171.33,600185.9448,565350.9129,2830404.834,0.835113111
172.02,329513.0875,335938.8022,0,0,1314174.126,623740.2332,524124.1594,3127490.408,0.787224962
274.01,407853.4171,529838.0165,0,0,1148589.248,562340.515,867781.4177,3516402.614,0.733337864
201.01,673908.1981,970994.7719,0,0,1628569.237,740473.883,1191093.746,5205039.836,0.683978793
201.02,400031.9816,507508.4831,0,0,1573180.317,636848.6112,898567.2596,4016136.652,0.774026498
311.01,135874.821,470448.8961,0,0,1079071.153,787886.3991,1289727.016,3763008.285,0.838872606
311.02,375885.8116,820187.9378,14426.11434,0,1126014.763,759762.0248,1189444.075,4285720.727,0.717550456
195.02,245639.8647,375178.953,0,0,1385969.764,769936.9895,1209001.163,3985726.735,0.844239493
195.01,234578.0773,576544.6738,16292.74096,0,1437995.358,716104.7576,1258059.35,4239574.958,0.804835272
289.01,685308.9177,1445699.817,0,0,1423996.158,804417.0924,2068861.166,6428283.15,0.668494887
289.02,2516704.584,1936300.682,16149.76956,47444.50967,1458777.201,1008548.26,1361342.691,8345267.696,0.458783144
331.01,469239.1381,966459.6791,0,0,1492729.409,835837.8074,1477003.555,5241269.589,0.726078044
331.02,1256797.603,2188768.181,18999.19959,0,1485329.889,959308.1096,2042614.416,7951817.398,0.564305264
315.01,704578.0632,1150950.775,0,0,1766396.668,1008966.176,1690082.933,6320974.615,0.706448934
305.01,403060.3758,659231.134,0,0,1239797.003,721777.6228,1038208.327,4062074.463,0.738485466
305.02,1082533.461,1608373.277,40969.80481,0,1579920.968,1018382.293,1971245.692,7301425.496,0.625843399
98.02,719544.0696,1532619.43,0,0,1483169.322,862502.4736,1836562.632,6434397.927,0.649980694
180.01,317829.4246,786026.7711,44543.09005,48.99020049,1040163.936,864246.1248,1116823.602,4169681.939,0.724571732
177.02,324820.0262,639149.151,0,0,1893624.218,965453.8803,1443780.201,5266827.476,0.816973466
177.01,229401.1129,301197.7514,0,0,989798.0107,474376.1105,599136.1548,2593909.14,0.795444314
356.02,2952496.412,4862274.399,44401.11844,5635.872656,2583096.303,1524837.987,3055318.845,15028060.94,0.47665851
357.01,958007.3698,1830038.937,0,3280.343833,1253267.309,956137.7438,1450241.908,6450973.612,0.567301493
357.02,2369916.946,7953832.995,307941.4025,248574.2777,1694131.123,1249216.119,2947010.509,16770623.37,0.351230698
356.01,4873792.095,8140384.679,18799.23959,28784.24229,3131674.571,2312692.392,3476789.538,21982916.76,0.405822239
151.01,210331.9273,405613.8651,0,0,736922.5934,345626.8643,379873.014,2078368.264,0.703639724
151.02,759080.1612,1183259.313,3435.312834,16818.63577,1565750.803,1182513.462,1303961.169,6014818.856,0.673706978
365.01,4834338.987,6600751.652,0,19236.15219,2643303.26,1880985.746,3612791.333,19591407.13,0.41533925
9804,235905.8118,9752695.168,213543.2849,527461.4919,2440324.862,1153650.235,17688933.68,32012514.54,0.664830898
134.02,375751.8384,416335.7204,4986.00265,0,933894.1931,318082.374,519428.0988,2568478.227,0.68967089
134.01,289385.1143,220935.8062,0,0,645329.9147,289678.0557,328167.3567,1773496.248,0.71225148
136.01,181647.665,206990.5957,0,0,776920.5926,295761.8388,342939.4018,1804260.094,0.784599647
379,621000.7812,1527139.526,4291.141643,1998.60022,3460566.783,2214372.059,6966771.437,14796140.33,0.854392429
382,1181825.599,1809502.045,12179.56372,262396.5128,5376181.602,3642392.412,7676661.437,19961139.17,0.836386907
380,329839.0223,1334020.156,0,28688.26149,2172717.391,1515581.838,4032664.346,9413511.015,0.820200196
381,1970692.802,9466530.41,3094.381031,16654350.63,6515015.801,4374934.882,13563200.95,52547819.86,0.46535045
384,13028891.83,6083122.193,12075.58452,0,1650700.81,1518668.221,2136785.579,24430244.22,0.217196135
1,769395.0979,432151.5567,793.8412079,0,2838328.249,1396404.677,2158481.239,7595554.661,0.841704714
2,151756.6441,200842.8254,0,0,1567681.417,701527.6734,1494812.993,4116621.552,0.914347368
3,602008.5802,572658.4511,0,614.8770062,1802147.516,1205305.903,1704329.083,5887064.41,0.800361976
